user_continentAsia,user_continentEurope,user_continentNorth.America,user_continentOceania,user_continentSouth.America,traveller_typeCouples,traveller_typeFamilies,traveller_typeFriends,traveller_typeSolo,stay_periodJun.Aug,stay_periodMar.May,stay_periodSep.Nov,review_quarter.Q2,review_quarter.Q3,review_quarter.Q4,review_day.Weekend,poolYES,gymYES,tennis_courtYES,spaYES,casinoYES,free_internetYES,hotel_stars.3.5,hotel_stars.4,hotel_stars.4.5,hotel_stars.5,member_years,num_reviews,helpful_votes,rooms,num_hotel_reviews,score
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1.215514822954306,1.2190672224735666,0.9848012499764677,0.5930611203816158,1.1149893279710321,5
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,-1.1083668400060218,-0.4859795008509488,-0.6123385385858131,0.5930611203816158,-0.46522586314377823,5
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1.8794810123715424,-0.41184703461944816,0.8634994938831299,0.5930611203816158,0.0765622023812996,5
0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0.8835317282456877,-0.32288807514164736,-0.20799935160802055,0.5930611203816158,-0.3749278522229319,4
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,-0.7763837452974035,0.8484048913160631,0.2772076727653306,0.5930611203816158,0.0765622023812996,5
0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1.215514822954306,1.0114963170253648,0.4793772662542269,0.5930611203816158,-0.013735808539546705,5
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,-1.1083668400060218,-0.2191026224175464,-0.4303859044458065,0.5930611203816158,-0.3297788467625088,2
0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0.8835317282456877,-0.3080615818953472,-0.14734847356135167,0.5930611203816158,0.39260524060426166,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,-1.1083668400060218,-0.5749384603287496,-0.34951806705024796,0.5930611203816158,-0.5103748686042013,1
0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0.8835317282456877,-0.61941794006765,-0.6325554979347028,0.5930611203816158,-0.5555238740646246,4
0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,-0.11241755588016701,-0.056011196708244955,0.4995942256031165,0.5930611203816158,-0.23948083584166246,5
0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1.8794810123715424,-0.3821940481268479,0.4995942256031165,0.5930611203816158,-0.3297788467625088,4
0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,-1.1083668400060218,-0.397020541373148,-0.4303859044458065,0.5930611203816158,-0.28462984130208563,5
0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,-1.44034993471464,-0.397020541373148,-0.30908414835246867,0.5930611203816158,-0.5103748686042013,5
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0.21956553882845123,-0.5304589805898492,-0.49103678249247534,0.5930611203816158,-0.3749278522229319,5
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,-1.44034993471464,0.07742724250845624,0.2772076727653306,0.5930611203816158,0.1668602133021459,5
0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0.21956553882845123,-0.5601119670824495,-0.4708198231435857,0.5930611203816158,-0.5555238740646246,5
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,-0.11241755588016701,-0.2487556089101467,-0.0058297581191242495,0.6443869219956602,0.3474562351438385,3
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1.8794810123715424,-0.18944963592494615,-0.41016894509691687,0.6443869219956602,-0.42007685768335506,5
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1.5474979176629242,-0.6045914468213499,-0.5516876605391442,0.6443869219956602,-0.690970890445894,5
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,-0.44440065058878525,-0.11531716969344549,-0.4506028637946961,0.6443869219956602,-0.3297788467625088,4
0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0.5515486335370695,-0.515632487343549,-0.49103678249247534,0.6443869219956602,-0.5555238740646246,5
0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1.215514822954306,-0.13014366293974564,0.9848012499764677,0.6443869219956602,0.6634992733668006,5
